proximityRef;timestamp;proximity;rssi;accuracy
0.5;14:57:18;2;-61;0.614073248413651
0.5;14:57:19;2;-60;0.579216376585215
0.5;14:57:20;2;-60;0.561393509125551
0.5;14:57:21;2;-59;0.530047889982325
0.5;14:57:22;2;-59;0.512134896590646
0.5;14:57:23;2;-59;0.500793901361958
0.5;14:57:24;2;-59;0.492912693436597
0.5;14:57:25;2;-59;0.48710998070757
0.5;14:57:26;2;-60;0.494140563272745
0.5;14:57:27;2;-59;0.48324050754543
0.5;14:57:28;2;-59;0.475098142302212
0.5;14:57:29;2;-59;0.470223880815249
0.5;14:57:30;2;-60;0.494275071313137
0.5;14:57:31;2;-61;0.536158723436307
0.5;14:57:32;2;-60;0.53236151209744
0.5;14:57:33;2;-59;0.500456542024748
0.5;14:57:34;2;-59;0.485576565139006
0.5;14:57:35;2;-59;0.477985365517314
0.5;14:57:36;2;-59;0.473764841335379
0.5;14:57:37;2;-59;0.471243378047667
0.5;14:57:38;2;-59;0.469606186122431
0.5;14:57:39;2;-59;0.468452152825683
0.5;14:57:40;2;-59;0.466867163455721
0.5;14:57:41;2;-59;0.465706597142627
0.5;14:57:42;2;-59;0.465016028186531
0.5;14:57:43;2;-60;0.491262341254289
0.5;14:57:44;2;-59;0.478775060382272
0.5;14:57:45;2;-60;0.499451437001293
0.5;14:57:46;2;-76;0.818376212729049
0.5;14:57:47;2;-76;1.15509685401101
0.5;14:57:48;3;-75;1.4452007686652
0.5;14:57:49;3;-75;1.69204595567865
0.5;14:57:50;3;-75;1.89814030988144
0.5;14:57:51;3;-74;2.04224861608784
0.5;14:57:52;3;-74;2.16185871724411
0.5;14:57:53;3;-68;2.02662482603715
0.5;14:57:54;3;-59;1.40890009191194
0.5;14:57:55;3;-60;1.1657080968108
0.5;14:57:56;3;-60;1.0150166085092
0.5;14:57:57;3;-59;0.885937788442227
0.5;14:57:58;2;-60;0.816711291157033
0.5;14:57:59;2;-59;0.744588387643734
0.5;14:58:00;2;-59;0.689962977926672
0.5;14:58:01;2;-59;0.647313687649113
0.5;14:58:02;2;-59;0.613480246620857
0.5;14:58:03;2;-59;0.586342073652006
0.5;14:58:04;2;-60;0.576806919753797
0.5;14:58:05;2;-63;0.599985527337145
0.5;14:58:06;2;-62;0.61113033976381
0.5;14:58:07;2;-63;0.631593981316111
0.5;14:58:08;2;-63;0.64999007973872
0.5;14:58:09;2;-62;0.654589322243119
0.5;14:58:10;2;-62;0.658520141118372
0.5;14:58:11;2;-63;0.673803806848051
0.5;14:58:12;2;-62;0.675969415076728
0.5;14:58:13;2;-63;0.7078719259418
0.5;14:58:14;2;-60;0.627257906748814
0.5;14:58:15;2;-62;0.64756332248473
0.5;14:58:16;2;-60;0.598658018708121
0.5;14:58:17;2;-60;0.574027255269162
1.0;14:59:12;2;-63;0.799222994381135
1.0;14:59:13;2;-63;0.789861645467324
1.0;14:59:14;2;-63;0.784578810310065
1.0;14:59:15;2;-66;0.863126573473657
1.0;14:59:16;2;-66;0.919114836932316
1.0;14:59:17;2;-66;0.959133737357116
1.0;14:59:18;2;-66;0.9886586772399
1.0;14:59:19;2;-66;1.01136561444395
1.0;14:59:20;2;-66;1.02945975787105
1.0;14:59:21;2;-66;1.04422215084306
1.0;14:59:22;2;-66;1.0564924941712
1.0;14:59:23;2;-67;1.1038894049571
1.0;14:59:24;2;-66;1.11291276323051
1.0;14:59:25;2;-63;0.981700081968898
1.0;14:59:26;2;-63;0.902853554054726
1.0;14:59:27;2;-63;0.859020750128932
1.0;14:59:28;2;-63;0.833774182835381
1.0;14:59:29;2;-62;0.790533232096767
1.0;14:59:30;2;-63;0.785289737624431
1.0;14:59:31;2;-63;0.781385372139808
1.0;14:59:32;2;-63;0.778770631951806
1.0;14:59:33;2;-62;0.739517111224795
1.0;14:59:34;2;-63;0.750952310853753
1.0;14:59:35;2;-62;0.723948016486896
1.0;14:59:36;2;-62;0.707232377320707
1.0;14:59:37;2;-63;0.731594607435801
1.0;14:59:38;2;-63;0.747419042043387
1.0;14:59:39;2;-63;0.756461502328283
1.0;14:59:40;2;-62;0.73217486691602
1.0;14:59:41;2;-62;0.718152755997018
1.0;14:59:42;2;-62;0.709422756554651
1.0;14:59:43;2;-62;0.703573361674456
1.0;14:59:44;2;-62;0.699353744002466
1.0;14:59:45;2;-63;0.711274210983713
1.0;14:59:46;2;-66;0.758117294274691
1.0;14:59:47;2;-66;0.800325544483575
1.0;14:59:48;2;-67;0.849687428079695
1.0;14:59:49;2;-67;0.89491712572162
1.0;14:59:50;2;-68;0.947940766733588
1.0;14:59:51;2;-68;0.997117463463992
1.0;14:59:52;2;-68;1.07981469353115
1.0;14:59:53;2;-68;1.16833413648655
1.0;14:59:54;2;-67;1.20314250494749
1.0;14:59:55;2;-67;1.22922999600263
1.0;14:59:56;2;-68;1.28869829373541
1.0;14:59:57;2;-68;1.32929075902369
1.0;14:59:58;2;-68;1.35727674709719
1.0;14:59:59;2;-69;1.40731987746953
1.0;15:00:00;2;-68;1.41718792710274
1.0;15:00:01;2;-68;1.4247291628304
1.0;15:00:02;2;-68;1.43069924409947
1.0;15:00:03;2;-67;1.41037470938559
1.0;15:00:04;2;-67;1.39401629794508
1.0;15:00:05;2;-68;1.40268082376594
1.0;15:00:06;2;-68;1.41013951695082
1.0;15:00:07;2;-69;1.43597032703119
1.0;15:00:08;2;-68;1.43952502125897
1.0;15:00:09;2;-69;1.46194663930993
1.0;15:00:10;2;-69;1.48213900558418
1.0;15:00:11;2;-68;1.48056656755709
1.5;15:01:21;2;-72;2.52399738279542
1.5;15:01:22;2;-71;2.44843526393399
1.5;15:01:23;2;-71;2.39487478173671
1.5;15:01:24;2;-73;2.44531403684223
1.5;15:01:25;2;-69;2.30125797171907
1.5;15:01:26;2;-69;2.15901828402006
1.5;15:01:27;2;-68;1.97045103448827
1.5;15:01:28;2;-69;1.89289162386712
1.5;15:01:29;2;-69;1.83322934698797
1.5;15:01:30;2;-70;1.84859288076318
1.5;15:01:31;2;-71;1.91872025158734
1.5;15:01:32;2;-70;1.91272536132583
1.5;15:01:33;2;-70;1.90829102256577
1.5;15:01:34;2;-68;1.77027322532999
1.5;15:01:35;2;-69;1.74213700641171
1.5;15:01:36;2;-69;1.72172360536969
1.5;15:01:37;2;-69;1.70813343158498
1.5;15:01:38;2;-69;1.69908495050347
1.5;15:01:39;2;-69;1.69289931758152
1.5;15:01:40;2;-69;1.68853058580667
1.5;15:01:41;2;-69;1.68531702586189
1.5;15:01:42;2;-69;1.68284337977272
1.5;15:01:43;2;-69;1.68087402338847
1.5;15:01:44;2;-69;1.67926587781642
1.5;15:01:45;2;-68;1.65088773860477
1.5;15:01:46;2;-67;1.5997143209868
1.5;15:01:47;2;-68;1.57379461834721
1.5;15:01:48;2;-68;1.54835802776499
1.5;15:01:49;2;-66;1.4180122289223
1.5;15:01:50;2;-65;1.27210308195605
1.5;15:01:51;2;-65;1.18700532206829
1.5;15:01:52;2;-65;1.13579791567379
1.5;15:01:53;2;-66;1.13594157284457
1.5;15:01:54;2;-69;1.20983305718109
1.5;15:01:55;2;-69;1.26937967272226
1.5;15:01:56;2;-67;1.27278331509411
1.5;15:01:57;2;-66;1.25104415822782
1.5;15:01:58;2;-66;1.23398528936265
1.5;15:01:59;2;-66;1.22022477888938
1.5;15:02:00;2;-66;1.20888998704215
1.5;15:02:01;2;-66;1.19940361371518
1.5;15:02:02;2;-66;1.19136699814768
1.5;15:02:03;2;-65;1.16460083676412
1.5;15:02:04;2;-65;1.14222687128219
1.5;15:02:05;2;-65;1.12330176855815
1.5;15:02:06;2;-66;1.12484148396305
1.5;15:02:07;2;-66;1.1262001687842
1.5;15:02:08;2;-66;1.12739944142022
1.5;15:02:09;2;-66;1.12845811734778
1.5;15:02:10;2;-66;1.12939288720149
1.5;15:02:11;2;-66;1.13021825959502
1.5;15:02:12;2;-66;1.13094734388695
1.5;15:02:13;2;-66;1.13159133281879
1.5;15:02:14;2;-66;1.13215975703514
1.5;15:02:15;2;-67;1.14875308483939
1.5;15:02:16;2;-67;1.16378548823726
1.5;15:02:17;2;-67;1.17735397006604
1.5;15:02:18;2;-67;1.19958294391302
1.5;15:02:19;2;-67;1.2223816549362
1.5;15:02:20;2;-67;1.24155388143755
2.0;15:04:04;3;-76;6.32092239923679
2.0;15:04:05;3;-78;6.197300388729
2.0;15:04:06;3;-77;5.96896769133677
2.0;15:04:07;3;-77;5.76223049322723
2.0;15:04:08;3;-76;5.45986561789738
2.0;15:04:09;3;-76;5.20895822657079
2.0;15:04:10;3;-76;5.0021960444869
2.0;15:04:11;3;-76;4.84299140611412
2.0;15:04:12;3;-76;4.72227674020949
2.0;15:04:13;3;-76;4.63019486017625
2.0;15:04:14;3;-76;4.54412663023273
2.0;15:04:15;3;-73;4.14360683020145
2.0;15:04:16;3;-73;3.83741565584668
2.0;15:04:17;3;-75;3.79301765488496
2.0;15:04:18;3;-75;3.75820160702542
2.0;15:04:19;3;-74;3.65114847589506
2.0;15:04:20;3;-75;3.6413243610205
2.0;15:04:21;3;-75;3.63275557016196
2.0;15:04:22;3;-74;3.53558214326957
2.0;15:04:23;3;-74;3.45811554552586
2.0;15:04:24;3;-74;3.39653729446365
2.0;15:04:25;3;-74;3.3476821081949
2.0;15:04:26;3;-72;3.11910306477786
2.0;15:04:27;3;-71;2.85851814330182
2.0;15:04:28;2;-71;2.68807682483337
2.0;15:04:29;2;-73;2.70451011096182
2.0;15:04:30;2;-72;2.65943575324468
2.0;15:04:31;2;-71;2.54852088251319
2.0;15:04:32;2;-71;2.45733752820597
2.0;15:04:33;2;-70;2.31006111415017
2.0;15:04:34;2;-71;2.27312556049501
2.0;15:04:35;2;-71;2.24443141752729
2.0;15:04:36;2;-70;2.15080497817278
2.0;15:04:37;2;-70;2.08312078413405
2.0;15:04:38;2;-69;1.97213654591234
2.0;15:04:39;2;-69;1.88964772137514
2.0;15:04:40;2;-70;1.8911618424133
2.0;15:04:41;2;-70;1.89232325755698
2.0;15:04:42;2;-70;1.8932012986754
2.0;15:04:43;2;-70;1.89380618362971
2.0;15:04:44;2;-70;1.89421963873824
2.0;15:04:45;2;-70;1.89450798618216
2.0;15:04:46;2;-70;1.89471489959909
2.0;15:04:47;2;-70;1.89486896584092
2.0;15:04:48;2;-70;1.89498862706223
2.0;15:04:49;2;-71;1.93866045276784
2.0;15:04:50;2;-70;1.92916685521757
2.0;15:04:51;2;-70;1.9211881498283
2.0;15:04:52;2;-70;1.91486012143438
2.0;15:04:53;2;-70;1.91039542255104
2.0;15:04:54;2;-69;1.85392811402296
2.0;15:04:55;2;-71;1.91625407437289
2.0;15:04:56;2;-71;1.96960090944391
2.0;15:04:57;2;-70;1.95057765466362
2.0;15:04:58;2;-70;1.93637517400447
2.0;15:04:59;2;-69;1.8597721587512
2.0;15:05:00;2;-66;1.61468338117084
2.0;15:05:01;2;-66;1.47917293745487
2.0;15:05:02;2;-66;1.39652960112582
2.0;15:05:03;2;-65;1.3055544097153
3.0;15:06:07;3;-74;2.95078662042597
3.0;15:06:08;3;-74;2.99092258669058
3.0;15:06:09;3;-74;3.02067352593595
3.0;15:06:10;3;-74;3.04705402546606
3.0;15:06:11;3;-74;3.06947871790427
3.0;15:06:12;3;-73;3.00600646443295
3.0;15:06:13;2;-73;2.95656718914236
3.0;15:06:14;2;-73;2.91806257737664
3.0;15:06:15;3;-73;2.88809641268273
3.0;15:06:16;2;-73;2.86473673799759
3.0;15:06:17;2;-73;2.84780612782841
3.0;15:06:18;2;-75;2.96022421520319
3.0;15:06:19;2;-75;3.04831497764653
3.0;15:06:20;3;-75;3.11766844188575
3.0;15:06:21;3;-75;3.17319184223573
3.0;15:06:22;3;-73;3.12021748242823
3.0;15:06:23;3;-75;3.1671149728419
3.0;15:06:24;3;-72;3.07202174998109
3.0;15:06:25;3;-71;2.94653382242905
3.0;15:06:26;3;-69;2.74493192466615
3.0;15:06:27;3;-69;2.52102338431604
3.0;15:06:28;3;-72;2.50828688703031
3.0;15:06:29;3;-69;2.28452498442256
3.0;15:06:30;3;-69;2.11764250138461
3.0;15:06:31;2;-69;1.99489016863987
3.0;15:06:32;2;-72;2.08760407394612
3.0;15:06:33;2;-69;1.96651368043284
3.0;15:06:34;2;-69;1.88223692477791
3.0;15:06:35;2;-69;1.82718591386616
3.0;15:06:36;2;-70;1.84374617960485
3.0;15:06:37;2;-68;1.73054821518235
3.0;15:06:38;2;-68;1.65287729563845
3.0;15:06:39;2;-68;1.59851237284959
3.0;15:06:40;2;-69;1.61702409924455
3.0;15:06:41;2;-70;1.68573967763174
3.0;15:06:42;2;-70;1.73888970479966
3.0;15:06:43;2;-69;1.71893521054715
3.0;15:06:44;2;-69;1.70475745113481
3.0;15:06:45;2;-69;1.69460201032631
3.0;15:06:46;2;-69;1.68726852705566
3.0;15:06:47;2;-70;1.73530722725419
3.0;15:06:48;2;-70;1.76885720727722
3.0;15:06:49;2;-71;1.83366117495058
3.0;15:06:50;2;-70;1.84416197736223
3.0;15:06:51;2;-70;1.85196967687771
3.0;15:06:52;2;-69;1.82358739051162
3.0;15:06:53;2;-69;1.80158254226532
3.0;15:06:54;2;-70;1.81269066405683
3.0;15:06:55;2;-69;1.7944274937176
3.0;15:06:56;2;-69;1.77923132813554
3.0;15:06:57;2;-70;1.791259257934
3.0;15:06:58;2;-71;1.82396608996639
3.0;15:06:59;2;-70;1.83117027528814
3.0;15:07:00;2;-70;1.83754822486026
3.0;15:07:01;2;-70;1.84322058871102
3.0;15:07:02;2;-71;1.8699354630301
3.0;15:07:03;2;-71;1.89437192342673
3.0;15:07:04;2;-71;1.93161028899554
3.0;15:07:05;2;-71;1.9724499947535
3.0;15:07:06;2;-75;2.19389449612527
4.0;15:08:02;3;-75;3.70022800948463
4.0;15:08:03;3;-76;3.74289188368391
4.0;15:08:04;3;-78;3.86850790690904
4.0;15:08:05;3;-80;4.05099106773208
4.0;15:08:06;3;-79;4.18383330804482
4.0;15:08:07;3;-78;4.2655789364196
4.0;15:08:08;3;-80;4.41106816946321
4.0;15:08:09;3;-80;4.54634395101287
4.0;15:08:10;3;-80;4.67240182528986
4.0;15:08:11;3;-81;4.82192511697698
4.0;15:08:12;3;-82;4.99262887928935
4.0;15:08:13;3;-83;5.18292443735063
4.0;15:08:14;3;-83;5.36708077997833
4.0;15:08:15;3;-81;5.48376408030426
4.0;15:08:16;3;-82;5.6271696730518
4.0;15:08:17;3;-81;5.73061995313599
4.0;15:08:18;3;-79;5.74699249494869
4.0;15:08:19;3;-80;5.80457772766133
4.0;15:08:20;3;-78;5.75522749844078
4.0;15:08:21;3;-78;5.70127111324203
4.0;15:08:22;3;-78;5.64711631389962
4.0;15:08:23;3;-77;5.49231041810967
4.0;15:08:24;3;-77;5.36448480854423
4.0;15:08:25;3;-77;5.26257711634077
4.0;15:08:26;3;-76;5.09157757698251
4.0;15:08:27;3;-77;5.03882863816116
4.0;15:08:28;3;-76;4.92343642178966
4.0;15:08:29;3;-76;4.83008190684224
4.0;15:08:30;3;-75;4.68660615643823
4.0;15:08:31;3;-75;4.56871568378201
4.0;15:08:32;3;-75;4.46993392912003
4.0;15:08:33;3;-75;4.38582633049656
4.0;15:08:34;3;-75;4.31328789014529
4.0;15:08:35;3;-75;4.2499657886977
4.0;15:08:36;3;-75;4.19420105272881
4.0;15:08:37;3;-75;4.14470023232688
4.0;15:08:38;3;-75;4.10046083853267
4.0;15:08:39;3;-74;4.01766137342989
4.0;15:08:40;3;-75;3.98534921202829
4.0;15:08:41;3;-75;3.95597591550379
4.0;15:08:42;3;-75;3.92918327551843
4.0;15:08:43;3;-75;3.90467222579004
4.0;15:08:44;3;-75;3.88219131921158
4.0;15:08:45;3;-79;3.97562636478519
4.0;15:08:46;3;-75;3.94779905824374
4.0;15:08:47;3;-74;3.88399994437025
4.0;15:08:48;3;-74;3.82638661018438
4.0;15:08:49;3;-74;3.77415599095591
4.0;15:08:50;3;-73;3.68757334291781
4.0;15:08:51;3;-73;3.61012240069652
4.0;15:08:52;3;-73;3.54048067441442
4.0;15:08:53;3;-73;3.47761821258675
4.0;15:08:54;3;-74;3.45466152732997
4.0;15:08:55;3;-74;3.43342783241227
4.0;15:08:56;3;-74;3.41376629801339
4.0;15:08:57;3;-74;3.39555981002104
4.0;15:08:58;3;-74;3.37869807280063
4.0;15:08:59;3;-74;3.3630701030626
4.0;15:09:00;3;-75;3.37784443588997
4.0;15:09:01;3;-75;3.39176326481415
5.0;15:10:24;2;-72;2.52508052784206
5.0;15:10:25;2;-72;2.51160990502959
5.0;15:10:26;2;-72;2.50172690227152
5.0;15:10:27;2;-73;2.54869903050559
5.0;15:10:28;2;-73;2.59245208002131
5.0;15:10:29;2;-75;2.75483972169625
5.0;15:10:30;2;-75;2.90093593440903
5.0;15:10:31;3;-76;3.08077334050207
5.0;15:10:32;3;-73;3.02185537544905
5.0;15:10:33;2;-72;2.91069194776847
5.0;15:10:34;2;-72;2.83254108607046
5.0;15:10:35;2;-73;2.82582920395497
5.0;15:10:36;2;-71;2.68956303443766
5.0;15:10:37;2;-71;2.57113072521431
5.0;15:10:38;2;-72;2.54533524954075
5.0;15:10:39;2;-72;2.52406960190713
5.0;15:10:40;2;-71;2.43209201511915
5.0;15:10:41;2;-71;2.36319040663901
5.0;15:10:42;2;-73;2.44837610710088
5.0;15:10:43;2;-75;2.64400258133734
5.0;15:10:44;3;-73;2.67457663639129
5.0;15:10:45;3;-73;2.69845454681589
5.0;15:10:46;3;-74;2.79118852037617
5.0;15:10:47;3;-73;2.78924860280117
5.0;15:10:48;3;-74;2.86460824954945
5.0;15:10:49;3;-74;2.92551546195443
5.0;15:10:50;3;-74;2.9743933810508
5.0;15:10:51;3;-75;3.09036080622576
5.0;15:10:52;3;-75;3.18646192812404
