proximityRef;timestamp;proximity;rssi;accuracy
5.0;15:10:53;3;-75;3.26519247647946
5.0;15:10:54;3;-78;3.54957169959325
5.0;15:10:55;3;-76;3.64800349973124
5.0;15:10:56;3;-77;3.81339199695888
5.0;15:10:57;3;-77;3.95380802167183
5.0;15:10:58;3;-75;3.87779820967099
5.0;15:10:59;3;-73;3.61807150179558
5.0;15:11:00;3;-75;3.61349961965791
5.0;15:11:01;3;-75;3.60972507570942
5.0;15:11:02;3;-76;3.6925852810412
5.0;15:11:03;3;-77;3.84478827174342
5.0;15:11:04;3;-78;4.0434050689592
5.0;15:11:05;3;-78;4.20507710092059
5.0;15:11:06;3;-77;4.26453061081384
5.0;15:11:07;3;-74;4.07518970637449
5.0;15:11:08;3;-78;4.1904691189588
5.0;15:11:09;3;-79;4.33555179855306
5.0;15:11:10;3;-76;4.30815656083555
5.0;15:11:11;3;-78;4.38610364391398
5.0;15:11:12;3;-78;4.45495028065476
5.0;15:11:13;3;-77;4.47064367294568
5.0;15:11:14;3;-78;4.52836351015624
5.0;15:11:15;3;-78;4.59913859144713
5.0;15:11:16;3;-77;4.60453641515832
5.0;15:11:17;3;-76;4.52243324665269
5.0;15:11:18;3;-76;4.44920820420471
5.0;15:11:19;3;-76;4.38598335369942
5.0;15:11:20;3;-75;4.22955701745487
5.0;15:11:21;3;-75;4.10397781423348
5.0;15:11:22;3;-75;4.00322244320853
5.0;15:11:23;3;-75;3.92750289572351
6.0;15:12:25;3;-84;9.07213094438385
6.0;15:12:26;3;-82;9.04004098370994
6.0;15:12:27;3;-81;8.88204734571824
6.0;15:12:28;3;-80;8.62497457929379
6.0;15:12:29;3;-80;8.42102445375803
6.0;15:12:30;3;-78;8.01380730565175
6.0;15:12:31;3;-74;6.97861533104715
6.0;15:12:32;3;-80;6.96024043382399
6.0;15:12:33;3;-81;7.04418180330818
6.0;15:12:34;3;-81;7.12435456457163
6.0;15:12:35;3;-81;7.19480325875614
6.0;15:12:36;3;-81;7.25449376271309
6.0;15:12:37;3;-82;7.39532462267813
6.0;15:12:38;3;-81;7.42880113168914
6.0;15:12:39;3;-81;7.45698032462072
6.0;15:12:40;3;-77;7.0822244400316
6.0;15:12:41;3;-73;6.28297455930746
6.0;15:12:42;3;-73;5.71882470763366
6.0;15:12:43;3;-74;5.39042428292428
6.0;15:12:44;3;-80;5.47371202774193
6.0;15:12:45;3;-80;5.55084900665768
6.0;15:12:46;3;-79;5.57926639149555
6.0;15:12:47;3;-79;5.60532913776878
6.0;15:12:48;3;-80;5.67127165700201
6.0;15:12:49;3;-79;5.69826181037607
6.0;15:12:50;3;-80;5.79894874507346
6.0;15:12:51;3;-80;5.90436061381673
6.0;15:12:52;3;-80;6.0086330952095
6.0;15:12:53;3;-81;6.19908288244063
6.0;15:12:54;3;-74;5.49328936722717
6.0;15:12:55;3;-79;5.55229701417664
6.0;15:12:56;3;-74;5.09691972311794
6.0;15:12:57;3;-73;4.59151814797539
6.0;15:12:58;3;-74;4.30793332793685
6.0;15:12:59;3;-73;3.96656336825311
6.0;15:13:00;3;-73;3.70270872883444
6.0;15:13:01;3;-74;3.59412875067542
6.0;15:13:02;3;-74;3.51210218084826
6.0;15:13:03;3;-75;3.52486157090708
6.0;15:13:04;3;-75;3.53472574906319
6.0;15:13:05;3;-74;3.48057099243579
6.0;15:13:06;3;-73;3.37837615552361
6.0;15:13:07;3;-73;3.29944273465139
6.0;15:13:08;3;-71;3.12541667977695
6.0;15:13:09;3;-71;2.99140945640323
6.0;15:13:10;3;-71;2.88472607930824
6.0;15:13:11;3;-72;2.83820674389347
6.0;15:13:12;3;-73;2.83314355770184
6.0;15:13:13;3;-74;2.85909865621452
6.0;15:13:14;3;-75;2.90988653389373
6.0;15:13:15;3;-75;2.95700754552707
6.0;15:13:16;3;-73;2.9418334844731
6.0;15:13:17;3;-73;2.92824460130509
6.0;15:13:18;3;-78;3.09804736795313
6.0;15:13:19;3;-78;3.30560729867612
6.0;15:13:20;3;-79;3.5794354425522
6.0;15:13:21;3;-79;3.85925296472967
6.0;15:13:22;3;-79;4.12974760519833
6.0;15:13:23;3;-79;4.38084560818655
6.0;15:13:24;3;-79;4.60831005312246
7.0;15:14:16;3;-74;4.10331923623151
7.0;15:14:17;3;-74;3.90788042675677
7.0;15:14:18;3;-92;4.61818517156161
7.0;15:14:21;3;-91;5.41062747116947
7.0;15:14:22;3;-75;4.78043996212632
7.0;15:14:23;3;-75;4.46327754222272
7.0;15:14:24;3;-75;4.27406756962844
7.0;15:14:25;3;-75;4.1494844485271
7.0;15:14:26;3;-76;4.14022270308205
7.0;15:14:27;3;-76;4.13308003034694
7.0;15:14:28;3;-76;4.12738986113828
7.0;15:14:29;3;-76;4.12273973965622
7.0;15:14:30;3;-90;4.49636362811448
7.0;15:14:31;3;-89;4.85788277402295
7.0;15:14:32;3;-89;5.21737379538685
7.0;15:14:33;3;-90;5.58907844401899
7.0;15:14:34;3;-90;5.95970047789717
7.0;15:14:35;3;-90;6.32878959965841
7.0;15:14:36;3;-89;6.67749858774576
7.0;15:14:37;3;-74;6.18833507287494
7.0;15:14:38;3;-81;6.27507283601467
7.0;15:14:39;3;-89;6.58719497123588
7.0;15:14:40;3;-90;6.91574993971252
7.0;15:14:41;3;-90;7.24456145682598
7.0;15:14:42;3;-90;7.5731546640087
7.0;15:14:44;3;-91;7.91952753974865
7.0;15:14:45;3;-75;7.34910524058811
7.0;15:14:46;3;-75;6.89738304096033
7.0;15:14:47;3;-75;6.52990523862322
7.0;15:14:48;3;-75;6.22447079732614
7.0;15:14:49;3;-75;5.96613182941081
7.0;15:14:50;3;-74;5.6721320663317
7.0;15:14:51;3;-75;5.48812902207404
7.0;15:14:52;3;-76;5.38150857723885
7.0;15:14:53;3;-75;5.23212693544582
7.0;15:14:54;3;-75;5.09902098421704
7.0;15:14:55;3;-75;4.97967644331925
7.0;15:14:56;3;-75;4.8721219799903
7.0;15:14:57;3;-76;4.81879945685197
7.0;15:14:58;3;-76;4.76948674656449
7.0;15:14:59;3;-76;4.7015953485481
7.0;15:15:00;3;-78;4.75836588229884
7.0;15:15:01;3;-78;4.81860149714114
7.0;15:15:02;3;-76;4.69944011373977
7.0;15:15:03;3;-76;4.59487362044756
7.0;15:15:04;3;-78;4.69105224063457
7.0;15:15:05;3;-78;4.77233592896375
7.0;15:15:06;3;-78;4.83842544429
7.0;15:15:07;3;-78;4.89166015186807
7.0;15:15:08;3;-78;4.93468288041823
7.0;15:15:09;3;-78;4.96993278729319
7.0;15:15:10;3;-78;4.99938798529332
7.0;15:15:11;3;-78;5.02442129045401
7.0;15:15:12;3;-77;4.98742500175801
7.0;15:15:13;3;-78;5.01077205140929
7.0;15:15:14;3;-78;5.03136070938249
7.0;15:15:15;3;-78;5.04966600853713
7.0;15:15:16;3;-78;5.06605757651913
7.0;15:15:17;3;-78;5.08082550816972
7.0;15:15:18;3;-78;5.09420471551235
8.0;15:16:30;3;-84;6.14618051264856
8.0;15:16:31;3;-79;6.12320336749463
8.0;15:16:32;3;-75;5.58352239070685
8.0;15:16:33;3;-75;5.21918828247363
8.0;15:16:34;3;-75;4.96002132990029
8.0;15:16:35;3;-74;4.67709854523053
8.0;15:16:36;3;-74;4.46488709781449
8.0;15:16:37;3;-74;4.29930961124111
8.0;15:16:38;3;-75;4.22555333607366
8.0;15:16:39;3;-75;4.16326477767564
8.0;15:16:40;3;-74;4.05794509850355
8.0;15:16:41;3;-74;3.96863975515983
8.0;15:16:42;3;-75;3.93687148937128
8.0;15:16:43;3;-75;3.90865454671479
8.0;15:16:44;3;-74;3.84139922542173
8.0;15:16:45;3;-74;3.78213232811445
8.0;15:16:46;3;-82;3.94407352506217
8.0;15:16:47;3;-82;4.1049321003746
8.0;15:16:48;3;-82;4.26420274853533
8.0;15:16:49;3;-81;4.40061856228212
8.0;15:16:50;3;-82;4.55550365422094
8.0;15:16:51;3;-82;4.70771281465383
8.0;15:16:52;3;-81;4.83289421016401
8.0;15:16:53;3;-81;4.95421061537799
8.0;15:16:54;3;-81;5.12267479605932
8.0;15:16:55;3;-81;5.32350294860702
8.0;15:16:56;3;-81;5.54195554362496
8.0;15:16:57;3;-81;5.76518945068155
8.0;15:16:58;3;-81;5.98341346285645
8.0;15:16:59;3;-81;6.17758070458537
8.0;15:17:00;3;-81;6.34362412147056
8.0;15:17:01;3;-81;6.50313776879203
8.0;15:17:02;3;-81;6.65212505612306
8.0;15:17:03;3;-81;6.78839531703614
8.0;15:17:04;3;-81;6.91109609331951
8.0;15:17:05;3;-81;7.01468065168065
8.0;15:17:06;3;-81;7.10006774048414
8.0;15:17:07;3;-81;7.17011037237604
8.0;15:17:08;3;-81;7.22780408766688
8.0;15:17:09;3;-81;7.27589317842083
8.0;15:17:10;3;-81;7.31664652007826
8.0;15:17:11;3;-81;7.35166741720813
8.0;15:17:12;3;-81;7.38212041788768
8.0;15:17:13;3;-81;7.40887229482071
8.0;15:17:14;3;-81;7.43833050159937
8.0;15:17:15;3;-81;7.46869966930692
8.0;15:17:16;3;-80;7.38861882549314
8.0;15:17:17;3;-81;7.42936240682559
8.0;15:17:18;3;-78;7.06715215460294
8.0;15:17:19;3;-75;6.27498353130626
8.0;15:17:20;3;-74;5.53019261414587
8.0;15:17:21;3;-75;5.15530450516785
8.0;15:17:22;3;-75;4.88268865816035
8.0;15:17:23;3;-74;4.58326110674875
8.0;15:17:24;3;-75;4.44695809461296
8.0;15:17:25;3;-75;4.34045884797657
8.0;15:17:26;3;-75;4.22999193764637
8.0;15:17:27;3;-75;4.12543546587332
8.0;15:17:28;3;-75;4.03206967542566
8.0;15:17:29;3;-80;4.32607972866583
9.0;15:20:44;3;-81;8.40967147981015
9.0;15:20:45;3;-80;8.15702117841526
9.0;15:20:46;3;-80;7.94822543300262
9.0;15:20:47;3;-80;7.77420587026692
9.0;15:20:48;3;-80;7.62836718663543
9.0;15:20:49;3;-81;7.64303564769644
9.0;15:20:50;3;-81;7.65501203095027
9.0;15:20:51;3;-81;7.66476817441159
9.0;15:20:52;3;-81;7.67276178213514
9.0;15:20:53;3;-80;7.58116311814577
9.0;15:20:54;3;-80;7.50559328671452
9.0;15:20:55;3;-81;7.52891309440952
9.0;15:20:56;3;-81;7.55198659392575
9.0;15:20:57;3;-80;7.4564940058678
9.0;15:20:58;3;-81;7.49081309581131
9.0;15:20:59;3;-80;7.40143158239507
9.0;15:21:00;3;-80;7.32857221233643
9.0;15:21:01;3;-81;7.37093776055245
9.0;15:21:02;3;-80;7.31126074808118
9.0;15:21:03;3;-80;7.26208191050986
9.0;15:21:04;3;-83;7.43880504461654
9.0;15:21:05;3;-85;7.70620376954843
9.0;15:21:06;3;-85;7.95511397460586
9.0;15:21:07;3;-85;8.18743695165405
9.0;15:21:08;3;-85;8.404809630916
9.0;15:21:09;3;-84;8.55588907048574
9.0;15:21:10;3;-85;8.74868348181796
9.0;15:21:11;3;-81;8.67760018406182
9.0;15:21:12;3;-80;8.53490414392255
9.0;15:21:13;3;-83;8.6098169050324
9.0;15:21:14;3;-85;8.7791738107238
9.0;15:21:15;3;-85;8.94089397448349
9.0;15:21:16;3;-85;9.09542573234696
9.0;15:21:17;3;-84;9.19464909680715
9.0;15:21:18;3;-84;9.28862126259809
9.0;15:21:19;3;-85;9.4263059474026
9.0;15:21:20;3;-84;9.5092114798213
9.0;15:21:21;3;-84;9.58793968613749
9.0;15:21:22;3;-85;9.7118909766946
9.0;15:21:23;3;-82;9.66294877820912
9.0;15:21:24;3;-82;9.61744369410996
9.0;15:21:25;3;-82;9.57502832073868
9.0;15:21:26;3;-82;9.52310580744065
9.0;15:21:27;3;-82;9.46528303812158
9.0;15:21:28;3;-82;9.40486037899901
9.0;15:21:29;3;-82;9.34454527613734
9.0;15:21:30;3;-82;9.28634905290274
9.0;15:21:31;3;-82;9.23160296817857
9.0;15:21:32;3;-81;9.03702357744256
9.0;15:21:33;3;-82;9.00876231803978
9.0;15:21:34;3;-82;8.98452223335653
9.0;15:21:35;3;-81;8.83218660754936
9.0;15:21:36;3;-81;8.70879221855858
9.0;15:21:37;3;-81;8.60811307869333
9.0;15:21:38;3;-81;8.52484253956208
9.0;15:21:39;3;-82;8.54672157522743
9.0;15:21:40;3;-81;8.47838369370056
9.0;15:21:41;3;-82;8.50125940861976
9.0;15:21:42;3;-81;8.44293352846055
9.0;15:21:43;3;-81;8.39157331955407
10.0;15:23:35;3;-90;6.45109009928685
10.0;15:23:36;3;-88;7.2344572739404
10.0;15:23:37;3;-88;8.02048419101259
10.0;15:23:38;3;-88;8.79645167206007
10.0;15:23:39;3;-84;9.08701894358165
10.0;15:23:40;3;-89;9.8217021322357
10.0;15:23:41;3;-87;10.3684935594664
10.0;15:23:42;3;-86;10.7689381290043
10.0;15:23:43;3;-86;11.1399198887004
10.0;15:23:44;3;-87;11.6162362521106
10.0;15:23:45;3;-87;12.0619612717412
10.0;15:23:46;3;-88;12.6119122205383
10.0;15:23:47;3;-87;12.9856288460231
10.0;15:23:48;3;-87;13.3286777269228
10.0;15:23:49;3;-85;13.2817643631526
10.0;15:23:50;3;-83;12.8188273618482
10.0;15:23:51;3;-82;12.2051889396602
10.0;15:23:52;3;-83;11.9144546496415
10.0;15:23:53;3;-83;11.665694435106
10.0;15:23:54;3;-83;11.4516718881351
10.0;15:23:55;3;-83;11.2667316079048
10.0;15:23:56;3;-82;10.9180244661499
10.0;15:23:57;3;-82;10.6237419470605
10.0;15:23:58;3;-82;10.3844467243901
10.0;15:23:59;3;-83;10.3426921679831
10.0;15:24:00;3;-83;10.3080339058662
10.0;15:24:01;3;-83;10.2753657984064
10.0;15:24:02;3;-83;10.2450845027459
10.0;15:24:03;3;-83;10.2173807936443
10.0;15:24:04;3;-83;10.1923063393349
10.0;15:24:05;3;-83;10.1697289141003
10.0;15:24:06;3;-82;9.99566105164385
10.0;15:24:07;3;-81;9.69727069038532
10.0;15:24:08;3;-79;9.13897972511077
10.0;15:24:09;3;-82;9.10657762796161
10.0;15:24:10;3;-83;9.17706871435531
10.0;15:24:11;3;-82;9.14534143469879
10.0;15:24:12;3;-79;8.79240351896303
10.0;15:24:13;3;-79;8.50396543070557
10.0;15:24:14;3;-80;8.35966612478811
10.0;15:24:15;3;-80;8.23469303672545
10.0;15:24:16;3;-79;8.04084850855132
10.0;15:24:17;3;-79;7.87285676492013
10.0;15:24:18;3;-77;7.55308831950894
10.0;15:24:19;3;-77;7.28188806164916
10.0;15:24:20;3;-78;7.12416480766203
10.0;15:24:21;3;-79;7.04824300816675
10.0;15:24:22;3;-81;7.08401409080952
10.0;15:24:23;3;-86;7.36973832155267
10.0;15:24:24;3;-83;7.54800170117123
10.0;15:24:25;3;-83;7.74072094583631
10.0;15:24:26;3;-80;7.62603218561096
10.0;15:24:27;3;-79;7.38940757314848
10.0;15:24:28;3;-79;7.18246265639277
10.0;15:24:29;3;-79;7.00335361735917
10.0;15:24:30;3;-80;6.97731660691971
10.0;15:24:31;3;-81;7.06775986820306
10.0;15:24:32;3;-80;7.03572985088374
10.0;15:24:33;3;-86;7.47510158384565
10.0;15:24:34;3;-86;7.87707658815203
14.5;15:26:59;3;-81;8.81907008191213
14.5;15:27:00;3;-81;8.66844536307143
14.5;15:27:01;3;-80;8.37947574738713
14.5;15:27:02;3;-80;8.13888956171828
14.5;15:27:03;3;-82;8.21534886135021
14.5;15:27:04;3;-81;8.1573236204586
14.5;15:27:05;3;-80;7.98677584878881
14.5;15:27:06;3;-88;8.47760642519435
14.5;15:27:07;3;-83;8.59890334619692
14.5;15:27:08;3;-81;8.51742373517724
14.5;15:27:09;3;-81;8.4486461153362
14.5;15:27:10;3;-82;8.47464241800378
14.5;15:27:11;3;-81;8.41635339260251
14.5;15:27:12;3;-80;8.27980152676896
14.5;15:27:13;3;-80;8.16149005135368
14.5;15:27:14;3;-80;8.05787997763119
14.5;15:27:15;3;-79;7.88716652083926
14.5;15:27:16;3;-80;7.81184886860807
14.5;15:27:17;3;-81;7.80768837846698
14.5;15:27:18;3;-80;7.74186697331756
14.5;15:27:19;3;-82;7.79531436342978
14.5;15:27:20;3;-81;7.79234636367829
14.5;15:27:21;3;-80;7.73119029536822
14.5;15:27:22;3;-80;7.65692032577703
14.5;15:27:23;3;-79;7.47716397169613
14.5;15:27:24;3;-79;7.29816700935637
14.5;15:27:25;3;-79;7.12822380025013
14.5;15:27:26;3;-80;7.0894039219958
14.5;15:27:27;3;-81;7.165039617264
14.5;15:27:28;3;-83;7.439075993149
14.5;15:27:29;3;-84;7.79782307952612
14.5;15:27:30;3;-84;8.14196207054618
14.5;15:27:31;3;-83;8.35155435633831
14.5;15:27:32;3;-82;8.40927352776553
14.5;15:27:33;3;-81;8.31290409555524
14.5;15:27:34;3;-80;8.07326587451168
14.5;15:27:35;3;-78;7.53254929473785
14.5;15:27:36;3;-79;7.27711272072225
14.5;15:27:37;3;-79;7.06774039034337
14.5;15:27:38;3;-79;6.90329719104521
14.5;15:27:39;3;-79;6.77528437494007
14.5;15:27:40;3;-79;6.6749864961919
14.5;15:27:41;3;-80;6.68938373237824
14.5;15:27:45;3;-85;8.89192614183051
14.5;15:27:46;3;-85;9.10824504444219
14.5;15:27:47;3;-86;9.36589366411532
14.5;15:27:48;3;-85;9.54750494025834
14.5;15:27:53;3;-86;10.5742800612469
14.5;15:27:54;3;-83;10.4516208913083
14.5;15:27:55;3;-83;10.3668441975901
14.5;15:27:56;3;-82;10.0704561583424
14.5;15:27:57;3;-82;9.85067640554464
14.5;15:27:58;3;-84;10.04730211459
14.5;15:27:59;3;-83;10.040588156935
14.5;15:28:00;3;-83;10.0350165422424
14.5;15:28:01;3;-82;9.85725939025937
14.5;15:28:02;3;-81;9.52525937127757
14.5;15:28:03;3;-82;9.42628963978676
14.5;15:28:04;3;-82;9.34156394046218
14.5;15:28:05;3;-81;9.10184919899272
