timestamp;norm;avgnorm;state
0.428820013999939;0.0230900484843748;0.000461800969687497;0
0.459628999233246;0.129394279648959;0.00304968656266667;0
0.473204016685486;0.126535255438734;0.00558039167144135;0
0.498730003833771;0.115119164561157;0.00788277496266449;0
0.511721968650818;0.100262977810581;0.0098880345188761;0
0.53857296705246;0.0636333863682862;0.0111607022462418;0
0.549506008625031;0.0514585007390202;0.0121898722610222;0
0.571796000003815;0.0552411862324763;0.0132946959856718;0
0.594299018383026;0.0580073996340059;0.0144548439783519;0
0.615846991539001;0.0749749725624626;0.0159543434296011;0
0.638105988502502;0.0794953470798851;0.0175442503711988;0
0.660921990871429;0.0757805232758307;0.0190598608367154;0
0.682192981243134;0.0733503296010974;0.0205268674287374;0
0.705209970474243;0.0638017162313395;0.0218029017533642;0
0.726218998432159;0.0682653264114152;0.0231682082815925;0
0.760079979896545;0.0646216047605362;0.0244606403768032;0
0.77020400762558;0.0642406797211137;0.0257454539712255;0
0.792464971542358;0.0521215898735425;0.0267878857686963;0
0.81446498632431;0.0425463998609315;0.027638813765915;0
0.847106993198395;0.0300368724707985;0.0282395512153309;0
0.857847988605499;0.0233755810170231;0.0287070628356714;0
0.880248963832855;0.0273270707860279;0.0292536042513919;0
0.902440011501312;0.0290729936041941;0.0298350641234758;0
0.924068987369537;0.0349759923692131;0.0305345839708601;0
0.958189010620117;0.0397191664730159;0.0313289673003204;0
0.96758496761322;0.0315621379988513;0.0319602100602974;0
0.990217983722687;0.0284681551752315;0.0325295731638021;0
1.012619972229;0.0283980928524737;0.0330975350208515;0
1.04545301198959;0.0314883003424931;0.0337273010277014;0
1.05642598867416;0.0326866734281401;0.0343810344962642;0
1.07886797189713;0.0265861498548566;0.0349127574933613;0
1.11261200904846;0.0215871377792358;0.035344500248946;0
1.12280601263046;0.0157787850415476;0.035660075949777;0
1.15395396947861;0.0120621543206866;0.0359013190361907;0
1.16716599464417;0.0184161456837863;0.0362696419498665;0
1.18822300434113;0.0171913884631689;0.0366134697191298;0
1.21023601293564;0.0132737659379833;0.0368789450378895;0
1.23218500614166;0.0145977826339034;0.0371709006905676;0
1.26503700017929;0.0145924560379068;0.0374627498113257;0
1.27689898014069;0.0123850583861151;0.037710450979048;0
1.29861497879028;0.0153229629105751;0.0380169102372595;0
1.32071197032928;0.0173004748686832;0.0383629197346332;0
1.35358500480652;0.0257669330262765;0.0388782583951587;0
1.3644939661026;0.0163201360541746;0.0392046611162422;0
1.38625699281693;0.00794843648395394;0.0393636298459213;0
1.40874201059341;0.00609614644455833;0.0394855527748124;0
1.43144899606705;0.0105595489673428;0.0396967437541593;0
1.45290797948837;0.00627907236675093;0.0398223252014943;0
1.47508901357651;0.0119183641603939;0.0400606924847022;0
1.49722796678543;0.0117440453249097;0.0402955733912004;0
1.53062796592712;0.00926484088188345;0.0400190692391506;0
1.54132097959518;0.011861634094646;0.0376684163280643;0
1.562873005867;0.0244914649349129;0.0356275405179879;0
1.58435899019241;0.0243943920220191;0.0338130450672051;0
1.6071349978447;0.018271785457685;0.0321732212201472;0
1.62875998020172;0.00641824564140259;0.0310289184056095;0
1.66045099496841;0.00655363688113433;0.0301308211284518;0
1.67366600036621;0.001850684991053;0.0290630111036234;0
1.69533401727676;0.0123236736057558;0.0281493365830584;0
1.71737599372864;0.0110227222790963;0.026870291577391;0
1.73895198106766;0.0136232791937578;0.0255528502196685;0
1.77212101221085;0.00525624276833454;0.0241423646095186;0
1.78242897987366;0.0101884171006599;0.0228791263595098;0
1.80502200126648;0.0160168692047234;0.0219234294189775;0
1.82811999320984;0.0144712188309215;0.0208475472673676;0
1.85943299531937;0.0146663165395738;0.0198484415029484;0
1.87128400802612;0.0105145114220239;0.0187739181369666;0
1.89423400163651;0.0111004981766704;0.0179534963030291;0
1.91510897874832;0.0119229826950712;0.0173410279597119;0
1.93724596500397;0.0155972765350376;0.0170522360409967;0
1.95889097452164;0.0190773575624472;0.0169662715719052;0
1.98096996545792;0.0161148928266599;0.0167420280127178;0
2.00298798084259;0.0228947083709046;0.0166184623080521;0
2.02513700723648;0.0226442250799734;0.0163718269622673;0
2.04704999923706;0.0329297662713985;0.0162360389582349;0
2.08059996366501;0.0363381278660141;0.0163315587555782;0
2.09137600660324;0.0453200953124146;0.0166685975583218;0
2.11385101079941;0.0482978462513017;0.0170665926262984;0
2.1462590098381;0.0605866529235304;0.0176485596779191;0
2.16699200868607;0.0359087090609518;0.0177130003905754;0
2.17983096837997;0.0292501679912553;0.0177662807533033;0
2.20156097412109;0.0336465388702485;0.0180074687751236;0
2.22360199689865;0.0248801438547789;0.0181894959513882;0
2.24628400802612;0.0388304241590372;0.0187248613481552;0
2.26694297790527;0.0408650932737038;0.0191738402999536;0
2.28969299793243;0.0217073506813188;0.0192641595443166;0
2.31158399581909;0.0286959735009787;0.0195726036955765;0
2.33334600925446;0.0420843968127579;0.0201223359791536;0
2.3558269739151;0.0131216664458078;0.0200929201873116;0
2.37703400850296;0.0201001150184308;0.0202472213199579;0
2.41361200809479;0.0236669937352951;0.0204141019364523;0
2.44326400756836;0.0171091270710382;0.0204102749804994;0
2.47057801485062;0.0234386857354753;0.0203637100346834;0
2.49637097120285;0.033703047944186;0.0207113682724836;0
2.51322495937347;0.0295667739338971;0.0211437350214825;0
2.52951198816299;0.0332962644527235;0.0216877373816458;0
2.5445219874382;0.0401352663842282;0.0222792517299835;0
2.57164597511292;0.0654772001403705;0.0234632142854559;0
2.59511697292328;0.0584802018609172;0.0243944510394663;0
2.61095899343491;0.0436008053754027;0.0250315862404762;0
2.62967097759247;0.0492753771454271;0.0258317969657471;0
2.64933097362518;0.0471120566884985;0.0265368054176241;0
2.67149096727371;0.0336835626210371;0.0267206473713466;0
2.69325697422028;0.0301021690051579;0.0268348029110094;0
2.71559798717499;0.0302253852525257;0.0270738749069062;0
2.73734200000763;0.0358683513440538;0.0276628770209592;0
2.75913697481155;0.0717314877191696;0.0289664340377199;0
2.78079801797867;0.0734710839408428;0.0303988420167157;0
2.80200999975204;0.0715881248826345;0.0315841310422533;0
2.82299000024796;0.0600317718228904;0.0325643120331292;0
2.84890401363373;0.0506425301569274;0.0333046970523926;0
2.86857801675797;0.0584106229850019;0.0343677846567259;0
2.89519000053406;0.0626484153900653;0.035416984622514;0
2.9057109951973;0.0771271849002639;0.0366391909364248;0
2.92856997251511;0.0900774816295433;0.0381513161923973;0
2.96128898859024;0.0947266214952421;0.0397525222915106;0
2.98175597190857;0.104425783748887;0.0416307477380479;0
2.99399799108505;0.119364032582254;0.0437960184261596;0
3.01631301641464;0.138734543965251;0.0463322496515632;0
3.03829097747803;0.141232134690807;0.0488449468146786;0
3.0603209733963;0.145841614545017;0.05138023195433;0
3.09347200393677;0.149149042168211;0.054040914941161;0
3.10434299707413;0.149748703413033;0.0565779948420036;0
3.12675100564957;0.153880843429409;0.0592027272089923;0
3.14924800395966;0.160772191128317;0.0617595757061306;0
3.18082797527313;0.168259287948498;0.0643979989077803;0
3.20509600639343;0.159173616601895;0.0666750693335699;0
3.21482300758362;0.151084131303649;0.0687307950346168;0
3.23691499233246;0.146398220461056;0.0704470263853674;0
3.26115000247955;0.149441819734805;0.0727176885988444;0
3.28439795970917;0.162298598232156;0.0753786572036624;0
3.31246900558472;0.171267495057809;0.0781310763274137;0
3.33359199762344;0.170954205021485;0.0810525575507478;0
3.35868901014328;0.136095586644278;0.0829978608004526;0
3.38052099943161;0.286297492102878;0.0879065087770361;0
3.40332800149918;0.342039693918737;0.0943131556417845;0
3.4284970164299;0.342420368298333;0.100587643537732;0
3.44657999277115;0.304534159517546;0.105836638791827;0
3.47356796264648;0.255682153953104;0.110687848541973;0
3.49191701412201;0.0991982632202605;0.11226981150601;0
3.52098900079727;0.175387995688252;0.115304231545069;0
3.53762400150299;0.258713371670088;0.12013631643705;0
3.55489301681519;0.25346801006659;0.124736902923672;0
3.57898497581482;0.170899954813347;0.127480841061055;0
3.60083597898483;0.131141333973479;0.129512332261847;0
3.62392997741699;0.103075400722911;0.130907914987251;0
3.64553999900818;0.133005343811087;0.132765316535788;0
3.6684889793396;0.162149737174125;0.134698767276463;0
3.68923401832581;0.158861298370006;0.136706389206645;0
3.71281200647354;0.205934617555445;0.139953065450246;0
3.73407399654388;0.224178072337512;0.143451119354087;1
3.75546097755432;0.206239180260592;0.146633661825529;1
3.7773540019989;0.155955001721294;0.149079090607534;1
3.8002650141716;0.131236153578158;0.151101770298994;1
3.82200300693512;0.0969043999112157;0.152435350592168;1
3.84452199935913;0.0737591724986403;0.15319316701526;1
3.86564296483994;0.0789099199656296;0.153336735660189;1
3.88777697086334;0.0615916987396601;0.153099147956166;1
3.90998899936676;0.0348224293431442;0.152363834045376;1
3.93194496631622;0.0532493190678727;0.152228184990275;1
3.95483601093292;0.0694811407952829;0.152604957203042;1
3.97679799795151;0.108971484477986;0.153616174432902;1
3.99780797958374;0.17084162117143;0.155780038548529;1
4.02054101228714;0.198342007022434;0.158204334990973;1
4.04173398017883;0.190050469644888;0.16020379475128;1
4.06399601697922;0.140771363475918;0.161124689590893;1
4.08587300777435;0.257730017070018;0.164190774257316;1
4.10756498575211;0.269676657544878;0.167197026756568;1
4.13060700893402;0.160642057830743;0.167635177033878;1
4.15221101045609;0.068592146674775;0.166182377273558;1
4.17434597015381;0.11397798633952;0.165545104709448;1
4.1957899928093;0.114595227269188;0.164854028411467;1
4.21820199489594;0.0882772553114872;0.163624599449436;1
4.23986500501633;0.0919093688086657;0.162385169957021;1
4.26105797290802;0.135122313488619;0.161872172404227;1
4.28458398580551;0.135643779971237;0.161219862244682;1
4.30605500936508;0.219148644886605;0.162419362810376;1
4.3286309838295;0.242487194566554;0.164247424075634;1
4.3502259850502;0.211684857058909;0.165553156807592;1
4.37110596895218;0.157627449076652;0.165716869394428;1
4.39411896467209;0.0981401089395597;0.164433699608577;1
4.41754001379013;0.0871212071559147;0.162750773850539;1
4.43791800737381;0.100142375532176;0.161334537260753;1
4.4604879617691;0.120055826004848;0.161013742047964;1
4.48194897174835;0.111704538767083;0.157521882981248;1
4.50396299362183;0.0910962304418055;0.152503013711709;1
4.51943796873093;0.0971090241855401;0.147596786829453;1
4.54166501760483;0.119105491868495;0.143888213476472;1
4.56332296133041;0.112426175105411;0.141023093899519;1
4.58491498231888;0.145437021014304;0.141947869055399;1
4.60727196931839;0.171794144696267;0.14187599203556;1
4.63007998466492;0.189616440496119;0.14049405341208;1
4.65101599693298;0.190555346682926;0.139235800144407;1
4.67370998859406;0.164765126152998;0.1391131035712;1
4.69627100229263;0.0325804679397727;0.137141886250526;1
4.72031897306442;0.105006456251631;0.1371805073611;1
4.74309998750687;0.338093840663467;0.141282277298148;1
4.76322799921036;0.460309904350792;0.147245480641681;1
4.78583896160126;0.401896232944452;0.15210617933317;1
4.80805599689484;0.194719992885764;0.151881886839777;1
4.83058899641037;0.253915808273724;0.152476641558501;1
4.85184299945831;0.240329149368822;0.153158440940665;1
4.87413197755814;0.16907972182663;0.153420935342772;1
4.89632600545883;0.177287620477148;0.154341964680752;1
4.91832900047302;0.169517502250475;0.155794226727537;1
4.94041001796722;0.172070688803587;0.157760457053636;1
4.96275198459625;0.202627379480161;0.160234806243927;1
4.98266899585724;0.237333334313804;0.16374963895541;1
5.00619196891785;0.250515297450161;0.16806349631755;1
5.02541100978851;0.226121273178086;0.171520935399754;1
5.04774498939514;0.156684408985715;0.173265000763563;1
5.06802600622177;0.0921757366953985;0.172929085807911;1
5.09192401170731;0.0603306059173324;0.170718865502829;1
5.11399501562119;0.0831346739468659;0.168414718841318;1
5.13653200864792;0.114532785672031;0.166904365161861;1
5.15801596641541;0.106435542901713;0.166217648750377;1
5.18051797151566;0.0958077218966153;0.162979202846909;1
5.20249199867249;0.0452566107399772;0.15849080191081;1
5.22447299957275;0.0817714225469546;0.156913389205135;1
5.24622696638107;0.141337976561397;0.158368305802867;1
5.26990896463394;0.211544430115697;0.160319634678391;1
5.29241597652435;0.258169442813301;0.163191118989273;1
5.31473398208618;0.139462603102412;0.164214825945091;1
5.33666497468948;0.177662400669536;0.165929886582309;1
5.35929596424103;0.271853292946926;0.168664506171475;1
5.38133496046066;0.269712637060773;0.171345883313266;1
5.40131998062134;0.127448251415118;0.169511875443836;1
5.42457300424576;0.111087029373526;0.166883872139975;1
5.44771701097488;0.133579521437375;0.165321765427545;1
5.46790796518326;0.195414339258238;0.166077503231176;1
5.49094897508621;0.156120113873097;0.167237103329847;1
5.51337599754333;0.193422973301709;0.169363138652763;1
5.5349799990654;0.248539780427644;0.172331086750672;1
5.55738598108292;0.275094794127602;0.175431866113128;1
5.57857000827789;0.280013913629582;0.178798053610378;1
5.60075199604034;0.2820356270435;0.182616841542411;1
5.62258398532867;0.204815127726775;0.184770963613236;1
5.6447439789772;0.131461699042427;0.185018087756715;1
5.66629999876022;0.091013859489487;0.184589841444396;1
5.68873298168182;0.0832399912079119;0.183345900848268;1
5.71090096235275;0.0792061251379742;0.181494140457103;1
5.73338800668716;0.0680525337134274;0.179062862321449;1
5.75503897666931;0.0665451945476823;0.176582659278744;1
5.77683800458908;0.0850937586895751;0.174989231929475;1
5.79800599813461;0.106472107085642;0.176467064712393;1
5.82079100608826;0.14723793861339;0.177311694359628;1
5.84122097492218;0.180508725141526;0.174159992049189;1
5.86273801326752;0.20302765399161;0.169014347042006;1
5.88355499505997;0.20693684483858;0.165115159279888;1
5.90676999092102;0.10029026011117;0.163226564624396;1
5.92985498905182;0.215653802707588;0.162461324513073;1
5.95155501365662;0.439143929775166;0.1664376201212;1
5.97241300344467;0.482045826446522;0.172696942213598;1
5.99289500713348;0.263911837925722;0.17442942656257;1
6.01347798109055;0.274035105671992;0.176519778631;1
6.03389596939087;0.306198690183997;0.179202338658608;1
6.05567699670792;0.197683664328194;0.179103464355569;1
6.07799398899078;0.163682085578655;0.177630439380866;1
6.09994196891785;0.190694078806343;0.17643401500799;1
6.13241100311279;0.136093975418586;0.1746334690528;1
6.14418697357178;0.1164492256094;0.173828765385273;1
6.16581100225449;0.141552252265212;0.17481629569667;1
6.1883180141449;0.176565592385116;0.177140995426025;1
6.21004700660706;0.192956633757339;0.179337434622235;1
6.23175001144409;0.186426521872704;0.180775309346248;1
6.25384396314621;0.177612925640647;0.182198857001027;1
6.28697997331619;0.135588799977363;0.182994478562642;1
6.29731297492981;0.106502757054071;0.184219401488924;1
6.31921100616455;0.109020091838173;0.184764374874748;1
6.35266596078873;0.0981614424184012;0.183900844191888;1
6.36312699317932;0.070917329670723;0.181088302182989;1
6.38603299856186;0.0654524720690626;0.177233962768104;1
6.40749096870422;0.0792808304856537;0.176030327315769;1
6.44007498025894;0.100944770686005;0.174495974716098;1
6.45249700546265;0.144129992093391;0.171941508699027;1
6.4738729596138;0.204812437960198;0.170643504717016;1
6.49728697538376;0.20711942047428;0.172236928098199;1
6.5179780125618;0.09467283352198;0.171908644181168;1
6.55363297462463;0.214193852190314;0.173520930796227;1
6.56573396921158;0.392019986143755;0.177453043733937;1
6.58617401123047;0.409085859275831;0.182512358641992;1
6.60904401540756;0.198757451991861;0.182619048215795;1
6.64069598913193;0.182591630078065;0.181300085208803;1
6.65240299701691;0.185043549667658;0.179499060319605;1
6.67437100410461;0.1789528632503;0.177477839312019;1
6.7121849656105;0.215239724473365;0.176141921260616;1
6.72802597284317;0.229893361716522;0.176643485940411;1
6.75352996587753;0.201306894756229;0.178040389854687;1
6.77066999673843;0.196714759206235;0.180154407849022;1
6.78517401218414;0.191595781187331;0.182321523648611;1
6.81136399507523;0.141480764957283;0.183567016444997;1
6.83340299129486;0.0387681397890618;0.182981328566509;1
6.86576199531555;0.07456914600139;0.183141807595584;1
6.8814879655838;0.117833378044906;0.18379659998269;1
6.8982959985733;0.112792829923546;0.183923014439448;1
6.9212110042572;0.0940363838507452;0.182858983344195;1
6.95364201068878;0.110995362812646;0.181468716097618;1
6.97117501497269;0.115419560685111;0.179716554231488;1
6.98785901069641;0.102346959566956;0.177624756526055;1
7.00934898853302;0.077098143569664;0.177160914195225;1
7.03175300359726;0.105359011476497;0.174955018370603;1
7.05396300554276;0.144280715350425;0.169057754082109;1
7.07548099756241;0.152259538740862;0.162462028327995;1
7.10902798175812;0.083381042103258;0.158851412411546;1
7.12249898910522;0.114770155777111;0.155666113413648;1
7.14214700460434;0.504510541587428;0.159632350441717;1
7.16397100687027;0.654778588897856;0.16877424893311;1
7.18536299467087;0.473540438523666;0.174971415992011;1
7.20829898118973;0.20935560654171;0.175344646546718;1
7.22960996627808;0.302925447609546;0.178681275990537;1
7.26018196344376;0.281234526979847;0.181976982017946;1
7.27660298347473;0.207113405441396;0.18328820508147;1
7.29111701250076;0.173917611888358;0.183235245471535;1
7.3289589881897;0.168181715306638;0.182739747102521;1
7.3440899848938;0.112755618972514;0.181266329044517;1
7.37300097942352;0.0807068279233451;0.179328207090171;1
7.39037001132965;0.141405412541367;0.179444539341451;1
7.40547901391983;0.192125479505089;0.181156993790471;1
7.42369800806046;0.191352268192317;0.182803637317554;1
7.46000301837921;0.184932386065428;0.184539056190495;1
7.47573000192642;0.175535799547709;0.186631425588034;1
7.48947197198868;0.155812663562039;0.188438629417894;1
7.5157949924469;0.134046168731073;0.189533936182802;1
7.53733098506927;0.10252564152655;0.189565553599613;1
7.55509698390961;0.0790477961716547;0.188263909681178;1
7.57405400276184;0.0688334756673792;0.185544330435322;1
7.59640401601791;0.0704122836645631;0.182810187699128;1
7.61823797225952;0.110753668533234;0.183131804399353;1
7.64026600122452;0.160773178092744;0.182063390917401;1
7.67395198345184;0.139482422971088;0.177012639653948;1
7.68423199653625;0.166534743774214;0.172161617343916;1
7.70669096708298;0.164022120463453;0.171466910713347;1
7.73974198102951;0.127559619200573;0.170366270495798;1
7.76132798194885;0.326727772994536;0.173199954962335;1
7.77307999134064;0.322613814351084;0.176073173984351;1
7.79501801729202;0.13565086700595;0.174481396835003;1
7.81723296642303;0.0989572647931326;0.171862674896535;1
7.83844101428986;0.106735544038356;0.169971247882177;1
7.87209796905518;0.0929821250560208;0.167896595199173;1
7.88243901729584;0.0862749038710148;0.165790177652847;1
7.90476596355438;0.0936994003920037;0.164834550361541;1
7.92673301696777;0.0888769397161018;0.165836726360082;1
7.95964998006821;0.120736427574854;0.166760071991551;1
7.97066700458527;0.185278362393903;0.168108971678531;1
7.99311596155167;0.196686703148897;0.169786849143038;1
8.01451498270035;0.15138960026686;0.17093391347136;1
8.03652101755142;0.0940934385372828;0.170595874985853;1
8.06835097074509;0.0931407604551558;0.170150298981254;1
8.08111298084259;0.099103725243453;0.170085434294784;1
8.10290998220444;0.102633275714814;0.170596136937687;1
8.1360239982605;0.0922556245242508;0.170334069198642;1
8.14693999290466;0.0989670665207504;0.169427796222049;1
8.1807489991188;0.113575011575236;0.168654105678736;1
8.19109696149826;0.119947963361668;0.169385444103904;1
8.21302199363708;0.127403749521603;0.169638115978794;1
8.23521596193314;0.150829828000561;0.162564501707057;1
8.26682996749878;0.184421845551638;0.153157366840132;1
8.27917796373367;0.206382619278324;0.147814210455226;1
8.30155301094055;0.187552812443402;0.147378154573259;1
8.32341396808624;0.0682144333218925;0.142683934287506;1
8.34518301486969;0.117102713013594;0.139401298008181;1
8.36662399768829;0.322237102024174;0.141703771939837;1
8.38903796672821;0.42808346835388;0.146787089069147;1
8.41141998767853;0.400097601552327;0.151425406794061;1
8.43337696790695;0.216536605165943;0.15350102651793;1
8.45554196834564;0.255423772808436;0.156995365415631;1
8.47732800245285;0.313430322029992;0.160435863605404;1
8.4991899728775;0.263835847977198;0.161870070974846;1
8.52129399776459;0.197582086939937;0.161994667349799;1
8.5543720126152;0.150169356211737;0.161299406752725;1
8.5748929977417;0.140282503131635;0.160594340824403;1
8.5877760052681;0.110142152963993;0.159680930612442;1
