timestamp;norm;avgnorm;state
8.6095409989357;0.129529542760185;0.159590598093025;1
8.63109797239304;0.191572329284742;0.161371531848188;1
8.65353500843048;0.228663953990772;0.164363855004571;1
8.68609696626663;0.204927414944131;0.167085733790106;1
8.69801300764084;0.179680424319078;0.169271096603196;1
8.71988701820374;0.119155672606859;0.169439136684669;1
8.74185901880264;0.0743745259193856;0.167711163641201;1
8.77421796321869;0.0839446863197401;0.166600408908174;1
8.78596901893616;0.087699145362464;0.165023696939939;1
8.80788600444794;0.0757363579193868;0.163257981689058;1
8.82964599132538;0.066654788561656;0.16203988507628;1
8.85188400745392;0.110987969902363;0.157725089014436;1
8.87366896867752;0.175543066803374;0.154783674063482;1
8.89615398645401;0.202939676447617;0.156129450252316;1
8.91807997226715;0.137818283127272;0.156906670618998;1
8.93959099054337;0.0738888664567147;0.156249737067365;1
8.96193397045135;0.261915516895114;0.159628404904147;1
8.99562901258469;0.386721496155733;0.165637336749842;1
9.0051149725914;0.363489975809196;0.171033148258185;1
9.02777099609375;0.217916032253832;0.17361393010894;1
9.0497539639473;0.109364651892831;0.1733864945953;1
9.08135396242142;0.21732820275972;0.174027491402616;1
9.09394198656082;0.325785679596366;0.176609470931565;1
9.11603796482086;0.316302492799084;0.17990772878221;1
9.13814800977707;0.187316421061672;0.181772188432698;1
9.17076796293259;0.122091603286574;0.182351205289326;1
9.19389599561691;0.0743318010059602;0.181855766804576;1
9.20351499319077;0.1349370302912;0.182501841896104;1
9.22634899616241;0.183607291225984;0.184328875230139;1
9.24786198139191;0.158618151725875;0.185521896934241;1
9.27076399326324;0.173289299931239;0.186716182701361;1
9.29239898920059;0.154771608708502;0.187412655608298;1
9.31430697441101;0.118966204239814;0.187243904702662;1
9.33649796247482;0.0964395957011158;0.186156100056673;1
9.35787200927734;0.0828673575666055;0.184125010296972;1
9.38982397317886;0.0970615457393102;0.181938588826192;1
9.40233701467514;0.105962460478115;0.180306781786886;1
9.42393398284912;0.0907102860675032;0.180756698841799;1
9.44676399230957;0.0776007500945555;0.179966659583418;1
9.4678869843483;0.0830230274854219;0.175182378092643;1
9.50157696008682;0.0767337276756465;0.168155383279078;1
9.51232498884201;0.0930046110272019;0.162013523468576;1
9.5342909693718;0.133803543991221;0.160358862245081;1
9.5563560128212;0.182660317470719;0.158903593138327;1
9.58780497312546;0.165087015045706;0.155936726998641;1
9.60815399885178;0.107969701914408;0.152819404077385;1
9.62867796421051;0.226436300309182;0.15339648834477;1
9.64962500333786;0.349860856462934;0.157390318349794;1
9.67203801870346;0.346453727427356;0.161513742835709;1
9.69424897432327;0.244583726147514;0.164202574299379;1
9.71597898006439;0.109038926310815;0.163792761970392;1
9.73771899938583;0.277575541054268;0.165512826205782;1
9.75985699892044;0.434521168866437;0.169629970503295;1
9.7819060087204;0.383579030325592;0.173203002810925;1
9.80413198471069;0.166273001974822;0.172934854364039;1
9.82576900720596;0.133026502926537;0.173212270970433;1
9.84660196304321;0.151888573831029;0.174762551928666;1
9.87100899219513;0.134187083857108;0.175767399879413;1
9.89258599281311;0.0888197042567867;0.1757898110573;1
9.91451698541641;0.101368892752456;0.176302461753961;1
9.93456798791885;0.141440348619785;0.177798172955124;1
9.95607298612595;0.156585790079605;0.178710129358669;1
9.98065596818924;0.101050017829317;0.177220268379187;1
10.00232899189;0.090698647046104;0.174975447791157;1
10.0241320133209;0.0868280844844946;0.173955643818302;1
10.0452460050583;0.0865805476941185;0.17420947744305;1
10.0686839818954;0.067176141913586;0.170314689943419;1
10.0904539823532;0.0671563198697155;0.163923386417699;1
10.1127640008926;0.0697512479850769;0.158048611861216;1
10.1341289877892;0.0651555342590924;0.154993401901322;1
10.1550409793854;0.07806006317778;0.154367310127021;1
10.1790120005608;0.101649846464752;0.152053743001121;1
10.20063996315;0.113721170475521;0.147812452818704;1
10.2229169607162;0.110487576153333;0.143696154485789;1
10.2442339658737;0.121745160018096;0.142384729264918;1
10.2659519910812;0.119887709396977;0.142340651387126;1
10.288832962513;0.296011844563193;0.14677425225827;1
10.3111270070076;0.415588154687692;0.1523872747462;1
10.3325939774513;0.448001538192776;0.157675159685536;1
10.3534460067749;0.363037768392817;0.161763552018875;1
10.3766409754753;0.201009338491392;0.162317952790078;1
10.3981729745865;0.332053768340909;0.165863595982726;1
10.4204549789429;0.36270771303301;0.17073842615859;1
10.4429249763489;0.18910751154108;0.172591784475389;1
10.4643349647522;0.122220694008047;0.173378851204218;1
10.4868649840355;0.135376313790322;0.174145146565238;1
10.508729994297;0.177783875488142;0.175581574865439;1
10.5305489897728;0.221976270721938;0.178206894558528;1
10.5522750020027;0.181773020098648;0.18029033995861;1
10.5742439627647;0.126124421758713;0.181152367844075;1
10.5967879891396;0.104594419714546;0.181709581684853;1
10.6185749769211;0.0915564848426844;0.181680619161163;1
10.6410949826241;0.0817161468335704;0.18063887121801;1
10.6615089774132;0.0783935800720502;0.178553536470037;1
10.6845510005951;0.0835894500798045;0.176923585170719;1
10.7069489955902;0.0868419174007458;0.176501029480445;1
10.7297739982605;0.0688178229407988;0.173348659933078;1
10.7502570152283;0.0469386735892187;0.167290216275603;1
10.7715879678726;0.0411551757295915;0.161184245241648;1
10.7960379719734;0.0408519129526219;0.15710960897775;1
10.8168060183525;0.0521968441073463;0.155972767333681;1
10.838683962822;0.054958771404042;0.151520431940676;1
10.8601809740067;0.0909264499731552;0.144648537562811;1
10.8827469944954;0.130276324442406;0.139582483445147;1
10.9054989814758;0.148247596008099;0.139221975325813;1
10.9281100034714;0.0871835012516768;0.138305115292315;1
10.9488809704781;0.0923519634271771;0.137114383084238;1
10.9699819684029;0.323076703485353;0.140892175476803;1
10.9928929805756;0.51258189929053;0.149367419377478;1
11.0150069594383;0.478548670149367;0.156911014925416;1
11.0369389653206;0.338318478228254;0.160848577517586;1
11.0590769648552;0.167060004331812;0.16105806180263;1
11.0786309838295;0.259350605320266;0.164224073552449;1
11.1040409803391;0.439037465299979;0.171190849917526;1
11.1258499622345;0.38556013402748;0.177165490908386;1
11.1474800109863;0.193723775329773;0.179308355461099;1
11.168478012085;0.135739918439165;0.180679630991611;1
11.1912080049515;0.134059957113872;0.182017703736494;1
11.2132169604301;0.0852619784106055;0.182327918345004;1
11.2351610064507;0.0894105996324479;0.182813019652471;1
11.2567560076714;0.128529438609903;0.183822407161114;1
11.2788949608803;0.165335073486968;0.185096111701558;1
11.301216006279;0.138867991266069;0.185599048117369;1
11.3238710165024;0.121441501254006;0.185818126619383;1
11.3457409739494;0.105066653644381;0.185484556491908;1
11.3669989705086;0.0797897682432329;0.184682597668834;1
11.3899369835854;0.0542028604107397;0.179846417985784;1
11.4114859700203;0.0410005444499213;0.172354665781029;1
11.4336400032043;0.0371913935124529;0.164138462887423;1
11.4553660154343;0.0511127553841657;0.15789996262725;1
11.4768570065498;0.0469061918654266;0.15481789969473;1
11.5000159740448;0.0934791344809557;0.150046407017531;1
11.5221799612045;0.122394028979071;0.145240133336452;1
11.5436149835587;0.127338415942728;0.144004751424485;1
11.564848959446;0.0710921299342929;0.14298218014301;1
11.5869289636612;0.0440700429165047;0.141156054725534;1
11.6094300150871;0.237099124724065;0.142342359710252;1
11.6313859820366;0.251951063497836;0.14294185556577;1
11.6533609628677;0.224627770488967;0.143798950573577;1
11.6744529604912;0.233471552021827;0.145945893178839;1
11.6976099610329;0.221231909328895;0.148278642971126;1
11.7195069789886;0.222779902263434;0.150903111319541;1
11.7421730160713;0.259392559857123;0.154456639580012;1
11.7634789943695;0.194953837856276;0.156787844735697;1
11.7843919992447;0.110716866208231;0.157330393058265;1
11.8082619905472;0.0994454061530162;0.15758246283331;1
11.8295279741287;0.1909949193976;0.160026004762447;1
11.8521009683609;0.221902626817494;0.163525283827012;1
11.8734480142593;0.140843967573348;0.165519059663887;1
11.8958870172501;0.0955708989731948;0.166613439384299;1
11.917809009552;0.0763175742595065;0.167095853987342;1
11.9405840039253;0.0818833234216526;0.167634345027694;1
11.9632380008698;0.0407279956902984;0.166630375942037;1
11.9835500121117;0.0299818332336622;0.164624486117862;1
12.0058950185776;0.115064086252409;0.163960815922748;1
12.0277879834175;0.0595653059606953;0.163408452016929;1
12.0504670143127;0.0558162930289678;0.162677738608964;1
12.0712270140648;0.0648314643533914;0.157512833826325;1
12.0940709710121;0.0687559877909544;0.148636315596334;1
12.1159520149231;0.0810677913917915;0.140686698021182;1
12.1390079855919;0.0787586231601888;0.135495500919821;1
12.1613550186157;0.0990395774993527;0.134135092383172;1
12.1813259720802;0.0950168190219094;0.130848416657205;1
12.2024480104446;0.0759798398575483;0.123587264148356;1
12.2263059616089;0.122608898986164;0.11832823944753;1
12.248064994812;0.325985270965139;0.120973469360237;1
12.2699480056763;0.519056097386477;0.128639792939183;1
12.2925019860268;0.581914951325466;0.137596892823415;1
12.3145589828491;0.343117074721839;0.14275399474964;1
12.3369989991188;0.210863121823303;0.145183045193457;1
12.3588770031929;0.347259700895101;0.149557650439161;1
12.3803249597549;0.437841227874598;0.155007773526913;1
12.4017930030823;0.377689375645262;0.159784201214497;1
12.4248669743538;0.198963331104616;0.16133463781151;1
12.4465889930725;0.183938444025099;0.162912073619124;1
12.4682689905167;0.166288548806737;0.164642049230394;1
12.489385008812;0.137307243508811;0.166304136892355;1
12.512993991375;0.106379818147826;0.167611722366313;1
12.5347039699554;0.12359306843266;0.169339755864718;1
12.5569049715996;0.146686757314133;0.171251235903317;1
12.5781610012054;0.132191935127991;0.172956950768568;1
12.6006169915199;0.130840864783424;0.173704185374618;1
12.621129989624;0.120904690445145;0.173674398603939;1
12.6447370052338;0.101560692810771;0.1731588441413;1
12.6663919687271;0.0917226272621767;0.173571454087858;1
12.6877819895744;0.0774924727417314;0.174239902684362;1
12.7109779715538;0.0980113466147168;0.171458147122175;1
12.7336149811745;0.129631802486019;0.169011761901939;1
12.7548779845238;0.100414434873552;0.166527495189631;1
12.7769359946251;0.0652718562630719;0.163163501274456;1
12.7989159822464;0.0774044046944942;0.160286951181767;1
12.8209229707718;0.102281672656376;0.157876986589626;1
12.842885017395;0.176706057122454;0.156223256534933;1
12.8646619915962;0.34947968175142;0.159313773412836;1
12.8865720033646;0.449255657591069;0.166084549240493;1
12.9085739850998;0.42713795011891;0.17263840011981;1
12.9315379858017;0.208043663035023;0.172979374992559;1
12.9531379938126;0.304064384761313;0.174622610151435;1
12.9747599959373;0.407459702639283;0.179954924852754;1
12.9955710172653;0.377518193770289;0.185593870748696;1
13.0178889632225;0.14911652555094;0.187049849774524;1
13.0408930182457;0.134407399670039;0.188100331299492;1
13.0632320046425;0.137913863854861;0.190044048662783;1
13.0847780108452;0.177314498768419;0.192990701973479;1
13.1066190004349;0.266217288857237;0.196013766025575;1
13.1290509700775;0.286815959752531;0.200558779101412;1
13.1512100100517;0.238488379471876;0.20421222083027;1
13.1733430027962;0.210595747521462;0.207127506493631;1
13.1946129798889;0.192773427085563;0.209607855279524;1
13.2170339822769;0.167750274641656;0.211341504944521;1
13.2377139925957;0.139333376057312;0.212553000002463;1
13.2618499994278;0.11471808860911;0.212866570224658;1
13.283007979393;0.0961011607776637;0.212888257059774;1
13.305202960968;0.0658103713300436;0.212684867689223;1
13.3270589709282;0.074948071637338;0.211731651142247;1
13.3490650057793;0.088249420471222;0.206976934132369;1
13.3725419640541;0.0806243344273867;0.198208298873187;1
13.3942319750786;0.068246412691623;0.18793492810051;1
13.4153779745102;0.0701297844010327;0.182475182294094;1
13.437196969986;0.0940873825135074;0.180139667507898;1
13.4598569869995;0.102460266687544;0.175243678823747;1
13.481104016304;0.108347500459589;0.168653804275447;1
13.5023400187492;0.326799920462855;0.167636015171798;1
13.5259810090065;0.58305261249383;0.175317800799583;1
13.5474659800529;0.553352470195855;0.182706081322998;1
13.569297015667;0.300541301829108;0.185391136383445;1
13.5906729698181;0.233834595817571;0.18732168342962;1
13.6136139631271;0.412927806332458;0.193452643193313;1
13.6363129615784;0.43486995721061;0.199678180968872;1
13.6560029983521;0.296120350219681;0.202666852826983;1
13.6799280047417;0.219281621923999;0.204408646562903;1
13.7010880112648;0.233876290630519;0.206469355079845;1
13.7231729626656;0.239125032889178;0.208833761928726;1
13.7461850047112;0.148613972983298;0.209774827532176;1
13.7679259777069;0.115345777937494;0.210247290545683;1
13.7897529602051;0.153729168003875;0.211772024450926;1
13.8123449683189;0.174180396464576;0.213295405447923;1
13.8337479829788;0.152882992523144;0.213760429248665;1
13.8553019762039;0.0983789591638097;0.21371971973447;1
13.8782539963722;0.077373717760549;0.21396175696442;1
13.9000189900398;0.0969805946621235;0.214353280763772;1
13.9210639595985;0.113097090707885;0.214569589124803;1
13.9442639946938;0.104820278031699;0.213131873542988;1
13.9661419987679;0.0765502566228456;0.207673285040416;1
13.9876589775085;0.051041065730043;0.199708993203196;1
14.0089809894562;0.0362891474181522;0.19189201714918;1
14.0316619873047;0.0494192502267819;0.188719528893016;1
14.0528090000153;0.07130198914006;0.184064280980591;1
14.0760939717293;0.084820534089767;0.1776114976096;1
14.0974270105362;0.0538722838539549;0.171138579411274;1
14.1204400062561;0.0538803547350953;0.169233855994957;1
14.1420329809189;0.131938723055267;0.169184482462661;1
14.1639459729195;0.247184376790096;0.171369892721366;1
14.1865019798279;0.270970428428446;0.173243011314566;1
14.2074379920959;0.252436379288361;0.172967393123189;1
14.2304179668427;0.24674074201956;0.172165888768529;1
14.2521349787712;0.223082055179092;0.171857762282674;1
14.2741810083389;0.240580402628781;0.17245745538482;1
14.2956789731979;0.183820210943876;0.172278391061986;1
14.3180019855499;0.123936238475489;0.171402110338663;1
14.3404110074043;0.116560995561831;0.170946662728754;1
14.3618859648705;0.133938392324879;0.171331068803069;1
14.3842920064926;0.195411607304367;0.173317277733603;1
14.4051200151443;0.19449938502512;0.175891058007504;1
14.4285829663277;0.127575683359164;0.176943610241941;1
14.4505069851875;0.0789760564635075;0.176758142961787;1
14.4712510108948;0.115059859774653;0.177446853468732;1
14.4943559765816;0.142215805663365;0.178926241328167;1
14.5149359703064;0.141069982605761;0.180345045292261;1
14.5381919741631;0.126634282100499;0.180995983284001;1
14.5606340169907;0.115450795307678;0.181255793856404;1
14.5825209617615;0.106982497950042;0.181228493806213;1
14.6037709712982;0.0967255877224034;0.176627007151404;1
14.6274790167809;0.099207901686504;0.166950112935258;1
14.6490089893341;0.11774407916466;0.158237945114634;1
14.6702169775963;0.111196389745194;0.154451046872955;1
14.6925919651985;0.0946916772406704;0.151668188501417;1
14.7138919830322;0.0989164850377012;0.145387962075522;1
14.736387014389;0.135667012384839;0.139403903179007;1
14.758780002594;0.105603145731741;0.135593559089248;1
14.7807070016861;0.0837005619791635;0.132881937890351;1
14.8031380176544;0.0837520572874805;0.129879453223491;1
14.8252369761467;0.086719811290586;0.126831348791519;1
14.8466219902039;0.072056674081531;0.125300202813483;1
14.8680300116539;0.0220600325674671;0.123434487906083;1
14.8907659649849;0.0521494961324443;0.121402894468654;1
14.9118399620056;0.0887560529012953;0.119694407597389;1
14.9346550107002;0.0743487928056763;0.118123723603039;1
14.9568060040474;0.041582328136999;0.116987790982503;1
14.9789220094681;0.057654089486085;0.116593398417014;1
15.0008209943771;0.0566381350578555;0.115786549224928;1
15.0218920111656;0.0446712312580986;0.114418032035933;1
15.0446929931641;0.0468490517052217;0.113258607509403;1
15.0671769976616;0.0407555591403605;0.112542713559753;1
15.0875349640846;0.0623339754602713;0.112768571754358;1
15.1102600097656;0.0700320157755644;0.113443429121506;1
15.1329249739647;0.0570186775804506;0.11359541766858;1
15.1550619602203;0.0548016469927047;0.113265410825632;1
15.1766610145569;0.0576467142724468;0.112721934429286;1
15.1992179751396;0.060971910358029;0.112863926959368;1
15.2202039957047;0.0667436593326027;0.113121193051318;1
15.2426899671555;0.060137728511974;0.111685173160452;1
15.2652539610863;0.0569448517454177;0.107880382659558;1
15.2869110107422;0.0418622814738576;0.103298219720466;1
15.3097249865532;0.0484620384700363;0.0992187329041;1
15.3309620022774;0.0423014280514682;0.0951299466247382;1
15.3531509637833;0.0204540590957037;0.0910773867030704;1
15.374900996685;0.0155142714591034;0.0865760640796768;1
15.3972609639168;0.0169839193387744;0.0832393382475748;1
15.4180859923363;0.0348000247363487;0.081456613972792;1
15.4455360174179;0.0296566732551839;0.079718527526659;1
15.4778490066528;0.0162194514268135;0.0773641487086977;1
15.5045650005341;0.0180523196157028;0.0738169629549244;1
15.5294780135155;0.0208037688776307;0.0703430506319746;1
15.5549690127373;0.0142419355870697;0.0680763756765328;1
15.572643995285;0.0164307371746523;0.0668254692907557;1
15.5881760120392;0.0162465707176219;0.064849203509615;1
15.6045089960098;0.0168532352242844;0.0623419521008334;1
15.6258580088615;0.0171229743032834;0.0598630119347839;1
15.6469419598579;0.0263699944491107;0.0578577261817561;1
15.6692129969597;0.0161238973985579;0.0558711882235737;1
15.6916890144348;0.00790690422944656;0.0538896763491618;1
15.712297976017;0.0172937585485437;0.0523010397656846;1
15.7336519956589;0.0176943830209949;0.0506707693923744;1
15.7531970143318;0.0172104895697776;0.0486600976004767;1
15.7780119776726;0.0100368800629191;0.0466369074068312;1
15.7932419776917;0.0102941294352726;0.0449489564507233;1
15.8160020112991;0.0113968888270096;0.0431985645265094;1
15.8377479910851;0.011736256892967;0.040719949416672;0
15.8603909611702;0.0180449675149715;0.0389687858523366;0
15.8818299770355;0.0116488440385015;0.0375277514935234;0
15.9035469889641;0.0188366631588096;0.03622944361095;0
15.924672961235;0.0259448846165711;0.0350139450774697;0
15.9479929804802;0.0170723134632097;0.0339142578651033;0
15.9698559641838;0.0144665628772132;0.0337623884712982;0
15.9920240044594;0.0176994790964825;0.0330733881305789;0
16.01393699646;0.00603954188273592;0.0314190579102078;0
16.034353017807;0.0226330587508237;0.0303847432291107;0
16.0587469935417;0.0220705013319624;0.02999450669301;0
16.0802270174026;0.010618140787739;0.0290537877190431;0
16.1017009615898;0.00916025730716389;0.0281042301640292;0
16.1222670078278;0.0161387036993009;0.0275335796128533;0
16.146430015564;0.0333727210266526;0.0272640529992819;0
16.1689139604568;0.0277979509315357;0.0270049008351054;0
16.1910240054131;0.0185936201636937;0.0261300937291738;0
16.2130879759789;0.00896095662322634;0.0249086725461271;0
16.2345010042191;0.0113678363177552;0.0239956557208732;0
16.2567889690399;0.00548522666678532;0.0230093273143548;0
16.2809360027313;0.0168867368426384;0.0221941277657586;0
16.3034489750862;0.0136604551323116;0.0212478986612442;0
16.3252429962158;0.0177916421479686;0.0202688583175516;0
16.3466150164604;0.0203398799211428;0.0194729013457349;0
16.3687219619751;0.0194046133991945;0.0187220965788105;0
16.3947339653969;0.0108223676859277;0.0181012983030519;0
16.414460003376;0.0146005649994563;0.0174240688336403;0
16.4379479885101;0.00987375110249445;0.0167755152946608;0
16.4622640013695;0.00701637870341922;0.0165067616868151;0
16.4836440086365;0.00872717812760508;0.0163710198201852;0
16.5055760145187;0.00692135197777938;0.0161697684729653;0
16.5277699828148;0.0076303504264955;0.0156263749867682;0
16.548936009407;0.0156071844066745;0.015345385209798;0
16.57113301754;0.0178034592321074;0.0153770653659039;0
16.592925965786;0.00953654961004306;0.0152067499657907;0
16.615826010704;0.00979147170346373;0.0149865040223073;0
16.6370729804039;0.00988972066445567;0.0148994597238551;0
16.6598129868507;0.0181030095328223;0.0149329051710185;0
16.6820250153542;0.0176751972226178;0.0149614777011184;0
16.7033249735832;0.0163661471789763;0.0149517359402122;0
16.725664973259;0.0175369939841808;0.0149600163338302;0
16.7479419708252;0.0109021310850557;0.0146506590665491;0
16.7691279649734;0.00774210894670849;0.0144830232975121;0
16.79109197855;0.00655020813548672;0.0144558893756329;0
16.8134199976921;0.00572305288304845;0.014224475262323;0
16.835590004921;0.00945481540873391;0.0140596839100778;0
